x,y,z
1.07246222,0,-0.899902654
1.065718803,0.120077671,-0.899902654
1.045573353,0.238645295,-0.899902654
1.012279212,0.354211816,-0.899902654
0.966255073,0.465323918,-0.899902654
0.908079715,0.570584302,-0.899902654
0.838484728,0.668669257,-0.899902654
0.758345309,0.758345309,-0.899902654
0.668669257,0.838484728,-0.899902654
0.570584302,0.908079715,-0.899902654
0.465323918,0.966255073,-0.899902654
0.354211816,1.012279212,-0.899902654
0.238645295,1.045573353,-0.899902654
0.120077671,1.065718803,-0.899902654
6.57E-17,1.07246222,-0.899902654
-0.120077671,1.065718803,-0.899902654
-0.238645295,1.045573353,-0.899902654
-0.354211816,1.012279212,-0.899902654
-0.465323918,0.966255073,-0.899902654
-0.570584302,0.908079715,-0.899902654
-0.668669257,0.838484728,-0.899902654
-0.758345309,0.758345309,-0.899902654
-0.838484728,0.668669257,-0.899902654
-0.908079715,0.570584302,-0.899902654
-0.966255073,0.465323918,-0.899902654
-1.012279212,0.354211816,-0.899902654
-1.045573353,0.238645295,-0.899902654
-1.065718803,0.120077671,-0.899902654
-1.07246222,1.31E-16,-0.899902654
-1.065718803,-0.120077671,-0.899902654
-1.045573353,-0.238645295,-0.899902654
-1.012279212,-0.354211816,-0.899902654
-0.966255073,-0.465323918,-0.899902654
-0.908079715,-0.570584302,-0.899902654
-0.838484728,-0.668669257,-0.899902654
-0.758345309,-0.758345309,-0.899902654
-0.668669257,-0.838484728,-0.899902654
-0.570584302,-0.908079715,-0.899902654
-0.465323918,-0.966255073,-0.899902654
-0.354211816,-1.012279212,-0.899902654
-0.238645295,-1.045573353,-0.899902654
-0.120077671,-1.065718803,-0.899902654
-1.97E-16,-1.07246222,-0.899902654
0.120077671,-1.065718803,-0.899902654
0.238645295,-1.045573353,-0.899902654
0.354211816,-1.012279212,-0.899902654
0.465323918,-0.966255073,-0.899902654
0.570584302,-0.908079715,-0.899902654
0.668669257,-0.838484728,-0.899902654
0.758345309,-0.758345309,-0.899902654
0.838484728,-0.668669257,-0.899902654
0.908079715,-0.570584302,-0.899902654
0.966255073,-0.465323918,-0.899902654
1.012279212,-0.354211816,-0.899902654
1.045573353,-0.238645295,-0.899902654
1.065718803,-0.120077671,-0.899902654
1.212435565,0,-0.7
1.205793716,0.126734026,-0.7
1.185940939,0.252079528,-0.7
1.153094745,0.374663194,-0.7
1.107615003,0.493141972,-0.7
1.05,0.606217783,-0.7
0.980880977,0.712651745,-0.7
0.901015217,0.811277745,-0.7
0.811277745,0.901015217,-0.7
0.712651745,0.980880977,-0.7
0.606217783,1.05,-0.7
0.493141972,1.107615003,-0.7
0.374663194,1.153094745,-0.7
0.252079528,1.185940939,-0.7
0.126734026,1.205793716,-0.7
7.42E-17,1.212435565,-0.7
-0.126734026,1.205793716,-0.7
-0.252079528,1.185940939,-0.7
-0.374663194,1.153094745,-0.7
-0.493141972,1.107615003,-0.7
-0.606217783,1.05,-0.7
-0.712651745,0.980880977,-0.7
-0.811277745,0.901015217,-0.7
-0.901015217,0.811277745,-0.7
-0.980880977,0.712651745,-0.7
-1.05,0.606217783,-0.7
-1.107615003,0.493141972,-0.7
-1.153094745,0.374663194,-0.7
-1.185940939,0.252079528,-0.7
-1.205793716,0.126734026,-0.7
-1.212435565,1.48E-16,-0.7
-1.205793716,-0.126734026,-0.7
-1.185940939,-0.252079528,-0.7
-1.153094745,-0.374663194,-0.7
-1.107615003,-0.493141972,-0.7
-1.05,-0.606217783,-0.7
-0.980880977,-0.712651745,-0.7
-0.901015217,-0.811277745,-0.7
-0.811277745,-0.901015217,-0.7
-0.712651745,-0.980880977,-0.7
-0.606217783,-1.05,-0.7
-0.493141972,-1.107615003,-0.7
-0.374663194,-1.153094745,-0.7
-0.252079528,-1.185940939,-0.7
-0.126734026,-1.205793716,-0.7
-2.23E-16,-1.212435565,-0.7
0.126734026,-1.205793716,-0.7
0.252079528,-1.185940939,-0.7
0.374663194,-1.153094745,-0.7
0.493141972,-1.107615003,-0.7
0.606217783,-1.05,-0.7
0.712651745,-0.980880977,-0.7
0.811277745,-0.901015217,-0.7
0.901015217,-0.811277745,-0.7
0.980880977,-0.712651745,-0.7
1.05,-0.606217783,-0.7
1.107615003,-0.493141972,-0.7
1.153094745,-0.374663194,-0.7
1.185940939,-0.252079528,-0.7
1.205793716,-0.126734026,-0.7
1.315569669,0,-0.478828201
1.310563529,0.114659452,-0.478828201
1.29558321,0.228446276,-0.478828201
1.27074272,0.340494486,-0.478828201
1.23623111,0.449951327,-0.478828201
1.192311035,0.555983767,-0.478828201
1.139316754,0.657784835,-0.478828201
1.077651584,0.754579763,-0.478828201
1.007784835,0.845631883,-0.478828201
0.930248234,0.930248234,-0.478828201
0.845631883,1.007784835,-0.478828201
0.754579763,1.077651584,-0.478828201
0.657784835,1.139316754,-0.478828201
0.555983767,1.192311035,-0.478828201
0.449951327,1.23623111,-0.478828201
0.340494486,1.27074272,-0.478828201
0.228446276,1.29558321,-0.478828201
0.114659452,1.310563529,-0.478828201
8.06E-17,1.315569669,-0.478828201
-0.114659452,1.310563529,-0.478828201
-0.228446276,1.29558321,-0.478828201
-0.340494486,1.27074272,-0.478828201
-0.449951327,1.23623111,-0.478828201
-0.555983767,1.192311035,-0.478828201
-0.657784835,1.139316754,-0.478828201
-0.754579763,1.077651584,-0.478828201
-0.845631883,1.007784835,-0.478828201
-0.930248234,0.930248234,-0.478828201
-1.007784835,0.845631883,-0.478828201
-1.077651584,0.754579763,-0.478828201
-1.139316754,0.657784835,-0.478828201
-1.192311035,0.555983767,-0.478828201
-1.23623111,0.449951327,-0.478828201
-1.27074272,0.340494486,-0.478828201
-1.29558321,0.228446276,-0.478828201
-1.310563529,0.114659452,-0.478828201
-1.315569669,1.61E-16,-0.478828201
-1.310563529,-0.114659452,-0.478828201
-1.29558321,-0.228446276,-0.478828201
-1.27074272,-0.340494486,-0.478828201
-1.23623111,-0.449951327,-0.478828201
-1.192311035,-0.555983767,-0.478828201
-1.139316754,-0.657784835,-0.478828201
-1.077651584,-0.754579763,-0.478828201
-1.007784835,-0.845631883,-0.478828201
-0.930248234,-0.930248234,-0.478828201
-0.845631883,-1.007784835,-0.478828201
-0.754579763,-1.077651584,-0.478828201
-0.657784835,-1.139316754,-0.478828201
-0.555983767,-1.192311035,-0.478828201
-0.449951327,-1.23623111,-0.478828201
-0.340494486,-1.27074272,-0.478828201
-0.228446276,-1.29558321,-0.478828201
-0.114659452,-1.310563529,-0.478828201
-2.42E-16,-1.315569669,-0.478828201
0.114659452,-1.310563529,-0.478828201
0.228446276,-1.29558321,-0.478828201
0.340494486,-1.27074272,-0.478828201
0.449951327,-1.23623111,-0.478828201
0.555983767,-1.192311035,-0.478828201
0.657784835,-1.139316754,-0.478828201
0.754579763,-1.077651584,-0.478828201
0.845631883,-1.007784835,-0.478828201
0.930248234,-0.930248234,-0.478828201
1.007784835,-0.845631883,-0.478828201
1.077651584,-0.754579763,-0.478828201
1.139316754,-0.657784835,-0.478828201
1.192311035,-0.555983767,-0.478828201
1.23623111,-0.449951327,-0.478828201
1.27074272,-0.340494486,-0.478828201
1.29558321,-0.228446276,-0.478828201
1.310563529,-0.114659452,-0.478828201
1.378730854,0,-0.243107449
1.373484367,0.120164312,-0.243107449
1.357784835,0.2394141,-0.243107449
1.33175174,0.356841803,-0.243107449
1.29558321,0.471553724,-0.243107449
1.249554509,0.582676837,-0.243107449
1.194015945,0.689365427,-0.243107449
1.129390198,0.79080753,-0.243107449
1.056169109,0.88623111,-0.243107449
0.974909936,0.974909936,-0.243107449
0.88623111,1.056169109,-0.243107449
0.79080753,1.129390198,-0.243107449
0.689365427,1.194015945,-0.243107449
0.582676837,1.249554509,-0.243107449
0.471553724,1.29558321,-0.243107449
0.356841803,1.33175174,-0.243107449
0.2394141,1.357784835,-0.243107449
0.120164312,1.373484367,-0.243107449
8.44E-17,1.378730854,-0.243107449
-0.120164312,1.373484367,-0.243107449
-0.2394141,1.357784835,-0.243107449
-0.356841803,1.33175174,-0.243107449
-0.471553724,1.29558321,-0.243107449
-0.582676837,1.249554509,-0.243107449
-0.689365427,1.194015945,-0.243107449
-0.79080753,1.129390198,-0.243107449
-0.88623111,1.056169109,-0.243107449
-0.974909936,0.974909936,-0.243107449
-1.056169109,0.88623111,-0.243107449
-1.129390198,0.79080753,-0.243107449
-1.194015945,0.689365427,-0.243107449
-1.249554509,0.582676837,-0.243107449
-1.29558321,0.471553724,-0.243107449
-1.33175174,0.356841803,-0.243107449
-1.357784835,0.2394141,-0.243107449
-1.373484367,0.120164312,-0.243107449
-1.378730854,1.69E-16,-0.243107449
-1.373484367,-0.120164312,-0.243107449
-1.357784835,-0.2394141,-0.243107449
-1.33175174,-0.356841803,-0.243107449
-1.29558321,-0.471553724,-0.243107449
-1.249554509,-0.582676837,-0.243107449
-1.194015945,-0.689365427,-0.243107449
-1.129390198,-0.79080753,-0.243107449
-1.056169109,-0.88623111,-0.243107449
-0.974909936,-0.974909936,-0.243107449
-0.88623111,-1.056169109,-0.243107449
-0.79080753,-1.129390198,-0.243107449
-0.689365427,-1.194015945,-0.243107449
-0.582676837,-1.249554509,-0.243107449
-0.471553724,-1.29558321,-0.243107449
-0.356841803,-1.33175174,-0.243107449
-0.2394141,-1.357784835,-0.243107449
-0.120164312,-1.373484367,-0.243107449
-2.53E-16,-1.378730854,-0.243107449
0.120164312,-1.373484367,-0.243107449
0.2394141,-1.357784835,-0.243107449
0.356841803,-1.33175174,-0.243107449
0.471553724,-1.29558321,-0.243107449
0.582676837,-1.249554509,-0.243107449
0.689365427,-1.194015945,-0.243107449
0.79080753,-1.129390198,-0.243107449
0.88623111,-1.056169109,-0.243107449
0.974909936,-0.974909936,-0.243107449
1.056169109,-0.88623111,-0.243107449
1.129390198,-0.79080753,-0.243107449
1.194015945,-0.689365427,-0.243107449
1.249554509,-0.582676837,-0.243107449
1.29558321,-0.471553724,-0.243107449
1.33175174,-0.356841803,-0.243107449
1.357784835,-0.2394141,-0.243107449
1.373484367,-0.120164312,-0.243107449
1.4,0,0
1.394672577,0.12201804,0
1.378730854,0.243107449,0
1.352296157,0.362346663,0
1.315569669,0.478828201,0
1.268830902,0.591665566,0
1.212435565,0.7,0
1.146812862,0.803007011,0
1.07246222,0.899902654,0
0.989949494,0.989949494,0
0.899902654,1.07246222,0
0.803007011,1.146812862,0
0.7,1.212435565,0
0.591665566,1.268830902,0
0.478828201,1.315569669,0
0.362346663,1.352296157,0
0.243107449,1.378730854,0
0.12201804,1.394672577,0
8.57E-17,1.4,0
-0.12201804,1.394672577,0
-0.243107449,1.378730854,0
-0.362346663,1.352296157,0
-0.478828201,1.315569669,0
-0.591665566,1.268830902,0
-0.7,1.212435565,0
-0.803007011,1.146812862,0
-0.899902654,1.07246222,0
-0.989949494,0.989949494,0
-1.07246222,0.899902654,0
-1.146812862,0.803007011,0
-1.212435565,0.7,0
-1.268830902,0.591665566,0
-1.315569669,0.478828201,0
-1.352296157,0.362346663,0
-1.378730854,0.243107449,0
-1.394672577,0.12201804,0
-1.4,1.71E-16,0
-1.394672577,-0.12201804,0
-1.378730854,-0.243107449,0
-1.352296157,-0.362346663,0
-1.315569669,-0.478828201,0
-1.268830902,-0.591665566,0
-1.212435565,-0.7,0
-1.146812862,-0.803007011,0
-1.07246222,-0.899902654,0
-0.989949494,-0.989949494,0
-0.899902654,-1.07246222,0
-0.803007011,-1.146812862,0
-0.7,-1.212435565,0
-0.591665566,-1.268830902,0
-0.478828201,-1.315569669,0
-0.362346663,-1.352296157,0
-0.243107449,-1.378730854,0
-0.12201804,-1.394672577,0
-2.57E-16,-1.4,0
0.12201804,-1.394672577,0
0.243107449,-1.378730854,0
0.362346663,-1.352296157,0
0.478828201,-1.315569669,0
0.591665566,-1.268830902,0
0.7,-1.212435565,0
0.803007011,-1.146812862,0
0.899902654,-1.07246222,0
0.989949494,-0.989949494,0
1.07246222,-0.899902654,0
1.146812862,-0.803007011,0
1.212435565,-0.7,0
1.268830902,-0.591665566,0
1.315569669,-0.478828201,0
1.352296157,-0.362346663,0
1.378730854,-0.243107449,0
1.394672577,-0.12201804,0
1.378730854,0,0.243107449
1.373484367,0.120164312,0.243107449
1.357784835,0.2394141,0.243107449
1.33175174,0.356841803,0.243107449
1.29558321,0.471553724,0.243107449
1.249554509,0.582676837,0.243107449
1.194015945,0.689365427,0.243107449
1.129390198,0.79080753,0.243107449
1.056169109,0.88623111,0.243107449
0.974909936,0.974909936,0.243107449
0.88623111,1.056169109,0.243107449
0.79080753,1.129390198,0.243107449
0.689365427,1.194015945,0.243107449
0.582676837,1.249554509,0.243107449
0.471553724,1.29558321,0.243107449
0.356841803,1.33175174,0.243107449
0.2394141,1.357784835,0.243107449
0.120164312,1.373484367,0.243107449
8.44E-17,1.378730854,0.243107449
-0.120164312,1.373484367,0.243107449
-0.2394141,1.357784835,0.243107449
-0.356841803,1.33175174,0.243107449
-0.471553724,1.29558321,0.243107449
-0.582676837,1.249554509,0.243107449
-0.689365427,1.194015945,0.243107449
-0.79080753,1.129390198,0.243107449
-0.88623111,1.056169109,0.243107449
-0.974909936,0.974909936,0.243107449
-1.056169109,0.88623111,0.243107449
-1.129390198,0.79080753,0.243107449
-1.194015945,0.689365427,0.243107449
-1.249554509,0.582676837,0.243107449
-1.29558321,0.471553724,0.243107449
-1.33175174,0.356841803,0.243107449
-1.357784835,0.2394141,0.243107449
-1.373484367,0.120164312,0.243107449
-1.378730854,1.69E-16,0.243107449
-1.373484367,-0.120164312,0.243107449
-1.357784835,-0.2394141,0.243107449
-1.33175174,-0.356841803,0.243107449
-1.29558321,-0.471553724,0.243107449
-1.249554509,-0.582676837,0.243107449
-1.194015945,-0.689365427,0.243107449
-1.129390198,-0.79080753,0.243107449
-1.056169109,-0.88623111,0.243107449
-0.974909936,-0.974909936,0.243107449
-0.88623111,-1.056169109,0.243107449
-0.79080753,-1.129390198,0.243107449
-0.689365427,-1.194015945,0.243107449
-0.582676837,-1.249554509,0.243107449
-0.471553724,-1.29558321,0.243107449
-0.356841803,-1.33175174,0.243107449
-0.2394141,-1.357784835,0.243107449
-0.120164312,-1.373484367,0.243107449
-2.53E-16,-1.378730854,0.243107449
0.120164312,-1.373484367,0.243107449
0.2394141,-1.357784835,0.243107449
0.356841803,-1.33175174,0.243107449
0.471553724,-1.29558321,0.243107449
0.582676837,-1.249554509,0.243107449
0.689365427,-1.194015945,0.243107449
0.79080753,-1.129390198,0.243107449
0.88623111,-1.056169109,0.243107449
0.974909936,-0.974909936,0.243107449
1.056169109,-0.88623111,0.243107449
1.129390198,-0.79080753,0.243107449
1.194015945,-0.689365427,0.243107449
1.249554509,-0.582676837,0.243107449
1.29558321,-0.471553724,0.243107449
1.33175174,-0.356841803,0.243107449
1.357784835,-0.2394141,0.243107449
1.373484367,-0.120164312,0.243107449
1.315569669,0,0.478828201
1.310563529,0.114659452,0.478828201
1.29558321,0.228446276,0.478828201
1.27074272,0.340494486,0.478828201
1.23623111,0.449951327,0.478828201
1.192311035,0.555983767,0.478828201
1.139316754,0.657784835,0.478828201
1.077651584,0.754579763,0.478828201
1.007784835,0.845631883,0.478828201
0.930248234,0.930248234,0.478828201
0.845631883,1.007784835,0.478828201
0.754579763,1.077651584,0.478828201
0.657784835,1.139316754,0.478828201
0.555983767,1.192311035,0.478828201
0.449951327,1.23623111,0.478828201
0.340494486,1.27074272,0.478828201
0.228446276,1.29558321,0.478828201
0.114659452,1.310563529,0.478828201
8.06E-17,1.315569669,0.478828201
-0.114659452,1.310563529,0.478828201
-0.228446276,1.29558321,0.478828201
-0.340494486,1.27074272,0.478828201
-0.449951327,1.23623111,0.478828201
-0.555983767,1.192311035,0.478828201
-0.657784835,1.139316754,0.478828201
-0.754579763,1.077651584,0.478828201
-0.845631883,1.007784835,0.478828201
-0.930248234,0.930248234,0.478828201
-1.007784835,0.845631883,0.478828201
-1.077651584,0.754579763,0.478828201
-1.139316754,0.657784835,0.478828201
-1.192311035,0.555983767,0.478828201
-1.23623111,0.449951327,0.478828201
-1.27074272,0.340494486,0.478828201
-1.29558321,0.228446276,0.478828201
-1.310563529,0.114659452,0.478828201
-1.315569669,1.61E-16,0.478828201
-1.310563529,-0.114659452,0.478828201
-1.29558321,-0.228446276,0.478828201
-1.27074272,-0.340494486,0.478828201
-1.23623111,-0.449951327,0.478828201
-1.192311035,-0.555983767,0.478828201
-1.139316754,-0.657784835,0.478828201
-1.077651584,-0.754579763,0.478828201
-1.007784835,-0.845631883,0.478828201
-0.930248234,-0.930248234,0.478828201
-0.845631883,-1.007784835,0.478828201
-0.754579763,-1.077651584,0.478828201
-0.657784835,-1.139316754,0.478828201
-0.555983767,-1.192311035,0.478828201
-0.449951327,-1.23623111,0.478828201
-0.340494486,-1.27074272,0.478828201
-0.228446276,-1.29558321,0.478828201
-0.114659452,-1.310563529,0.478828201
-2.42E-16,-1.315569669,0.478828201
0.114659452,-1.310563529,0.478828201
0.228446276,-1.29558321,0.478828201
0.340494486,-1.27074272,0.478828201
0.449951327,-1.23623111,0.478828201
0.555983767,-1.192311035,0.478828201
0.657784835,-1.139316754,0.478828201
0.754579763,-1.077651584,0.478828201
0.845631883,-1.007784835,0.478828201
0.930248234,-0.930248234,0.478828201
1.007784835,-0.845631883,0.478828201
1.077651584,-0.754579763,0.478828201
1.139316754,-0.657784835,0.478828201
1.192311035,-0.555983767,0.478828201
1.23623111,-0.449951327,0.478828201
1.27074272,-0.340494486,0.478828201
1.29558321,-0.228446276,0.478828201
1.310563529,-0.114659452,0.478828201
1.212435565,0,0.7
1.205793716,0.126734026,0.7
1.185940939,0.252079528,0.7
1.153094745,0.374663194,0.7
1.107615003,0.493141972,0.7
1.05,0.606217783,0.7
0.980880977,0.712651745,0.7
0.901015217,0.811277745,0.7
0.811277745,0.901015217,0.7
0.712651745,0.980880977,0.7
0.606217783,1.05,0.7
0.493141972,1.107615003,0.7
0.374663194,1.153094745,0.7
0.252079528,1.185940939,0.7
0.126734026,1.205793716,0.7
7.42E-17,1.212435565,0.7
-0.126734026,1.205793716,0.7
-0.252079528,1.185940939,0.7
-0.374663194,1.153094745,0.7
-0.493141972,1.107615003,0.7
-0.606217783,1.05,0.7
-0.712651745,0.980880977,0.7
-0.811277745,0.901015217,0.7
-0.901015217,0.811277745,0.7
-0.980880977,0.712651745,0.7
-1.05,0.606217783,0.7
-1.107615003,0.493141972,0.7
-1.153094745,0.374663194,0.7
-1.185940939,0.252079528,0.7
-1.205793716,0.126734026,0.7
-1.212435565,1.48E-16,0.7
-1.205793716,-0.126734026,0.7
-1.185940939,-0.252079528,0.7
-1.153094745,-0.374663194,0.7
-1.107615003,-0.493141972,0.7
-1.05,-0.606217783,0.7
-0.980880977,-0.712651745,0.7
-0.901015217,-0.811277745,0.7
-0.811277745,-0.901015217,0.7
-0.712651745,-0.980880977,0.7
-0.606217783,-1.05,0.7
-0.493141972,-1.107615003,0.7
-0.374663194,-1.153094745,0.7
-0.252079528,-1.185940939,0.7
-0.126734026,-1.205793716,0.7
-2.23E-16,-1.212435565,0.7
0.126734026,-1.205793716,0.7
0.252079528,-1.185940939,0.7
0.374663194,-1.153094745,0.7
0.493141972,-1.107615003,0.7
0.606217783,-1.05,0.7
0.712651745,-0.980880977,0.7
0.811277745,-0.901015217,0.7
0.901015217,-0.811277745,0.7
0.980880977,-0.712651745,0.7
1.05,-0.606217783,0.7
1.107615003,-0.493141972,0.7
1.153094745,-0.374663194,0.7
1.185940939,-0.252079528,0.7
1.205793716,-0.126734026,0.7
1.07246222,0,0.899902654
1.065718803,0.120077671,0.899902654
1.045573353,0.238645295,0.899902654
1.012279212,0.354211816,0.899902654
0.966255073,0.465323918,0.899902654
0.908079715,0.570584302,0.899902654
0.838484728,0.668669257,0.899902654
0.758345309,0.758345309,0.899902654
0.668669257,0.838484728,0.899902654
0.570584302,0.908079715,0.899902654
0.465323918,0.966255073,0.899902654
0.354211816,1.012279212,0.899902654
0.238645295,1.045573353,0.899902654
0.120077671,1.065718803,0.899902654
6.57E-17,1.07246222,0.899902654
-0.120077671,1.065718803,0.899902654
-0.238645295,1.045573353,0.899902654
-0.354211816,1.012279212,0.899902654
-0.465323918,0.966255073,0.899902654
-0.570584302,0.908079715,0.899902654
-0.668669257,0.838484728,0.899902654
-0.758345309,0.758345309,0.899902654
-0.838484728,0.668669257,0.899902654
-0.908079715,0.570584302,0.899902654
-0.966255073,0.465323918,0.899902654
-1.012279212,0.354211816,0.899902654
-1.045573353,0.238645295,0.899902654
-1.065718803,0.120077671,0.899902654
-1.07246222,1.31E-16,0.899902654
-1.065718803,-0.120077671,0.899902654
-1.045573353,-0.238645295,0.899902654
-1.012279212,-0.354211816,0.899902654
-0.966255073,-0.465323918,0.899902654
-0.908079715,-0.570584302,0.899902654
-0.838484728,-0.668669257,0.899902654
-0.758345309,-0.758345309,0.899902654
-0.668669257,-0.838484728,0.899902654
-0.570584302,-0.908079715,0.899902654
-0.465323918,-0.966255073,0.899902654
-0.354211816,-1.012279212,0.899902654
-0.238645295,-1.045573353,0.899902654
-0.120077671,-1.065718803,0.899902654
-1.97E-16,-1.07246222,0.899902654
0.120077671,-1.065718803,0.899902654
0.238645295,-1.045573353,0.899902654
0.354211816,-1.012279212,0.899902654
0.465323918,-0.966255073,0.899902654
0.570584302,-0.908079715,0.899902654
0.668669257,-0.838484728,0.899902654
0.758345309,-0.758345309,0.899902654
0.838484728,-0.668669257,0.899902654
0.908079715,-0.570584302,0.899902654
0.966255073,-0.465323918,0.899902654
1.012279212,-0.354211816,0.899902654
1.045573353,-0.238645295,0.899902654
1.065718803,-0.120077671,0.899902654
0.899902654,0,1.07246222
0.891144863,0.125242243,1.07246222
0.865041951,0.248046788,1.07246222
0.822101981,0.366023384,1.07246222
0.763160732,0.476875752,1.07246222
0.689365427,0.578446276,1.07246222
0.602152408,0.668758,1.07246222
0.503219178,0.746053111,1.07246222
0.394491358,0.808827147,1.07246222
0.278085213,0.855858283,1.07246222
0.156266456,0.88623111,1.07246222
0.03140615,0.899354457,1.07246222
-0.094065441,0.894972893,1.07246222
-0.217706156,0.873171699,1.07246222
-0.337109467,0.834375211,1.07246222
-0.449951327,0.779338559,1.07246222
-0.554035395,0.709132968,1.07246222
-0.647335795,0.625124911,1.07246222
-0.72803654,0.528949508,1.07246222
-0.794566882,0.422478705,1.07246222
-0.845631883,0.307784835,1.07246222
-0.880237621,0.187100282,1.07246222
-0.897710536,0.062774036,1.07246222
-0.897710536,-0.062774036,1.07246222
-0.880237621,-0.187100282,1.07246222
-0.845631883,-0.307784835,1.07246222
-0.794566882,-0.422478705,1.07246222
-0.72803654,-0.528949508,1.07246222
-0.647335795,-0.625124911,1.07246222
-0.554035395,-0.709132968,1.07246222
-0.449951327,-0.779338559,1.07246222
-0.337109467,-0.834375211,1.07246222
-0.217706156,-0.873171699,1.07246222
-0.094065441,-0.894972893,1.07246222
0.03140615,-0.899354457,1.07246222
0.156266456,-0.88623111,1.07246222
0.278085213,-0.855858283,1.07246222
0.394491358,-0.808827147,1.07246222
0.503219178,-0.746053111,1.07246222
0.602152408,-0.668758,1.07246222
0.689365427,-0.578446276,1.07246222
0.763160732,-0.476875752,1.07246222
0.822101981,-0.366023384,1.07246222
0.865041951,-0.248046788,1.07246222
0.891144863,-0.125242243,1.07246222
0.7,0,1.212435565
0.689365427,0.121553724,1.212435565
0.657784835,0.2394141,1.212435565
0.606217783,0.35,1.212435565
0.53623111,0.449951327,1.212435565
0.449951327,0.53623111,1.212435565
0.35,0.606217783,1.212435565
0.2394141,0.657784835,1.212435565
0.121553724,0.689365427,1.212435565
4.29E-17,0.7,1.212435565
-0.121553724,0.689365427,1.212435565
-0.2394141,0.657784835,1.212435565
-0.35,0.606217783,1.212435565
-0.449951327,0.53623111,1.212435565
-0.53623111,0.449951327,1.212435565
-0.606217783,0.35,1.212435565
-0.657784835,0.2394141,1.212435565
-0.689365427,0.121553724,1.212435565
-0.7,8.57E-17,1.212435565
-0.689365427,-0.121553724,1.212435565
-0.657784835,-0.2394141,1.212435565
-0.606217783,-0.35,1.212435565
-0.53623111,-0.449951327,1.212435565
-0.449951327,-0.53623111,1.212435565
-0.35,-0.606217783,1.212435565
-0.2394141,-0.657784835,1.212435565
-0.121553724,-0.689365427,1.212435565
-1.29E-16,-0.7,1.212435565
0.121553724,-0.689365427,1.212435565
0.2394141,-0.657784835,1.212435565
0.35,-0.606217783,1.212435565
0.449951327,-0.53623111,1.212435565
0.53623111,-0.449951327,1.212435565
0.606217783,-0.35,1.212435565
0.657784835,-0.2394141,1.212435565
0.689365427,-0.121553724,1.212435565
0.478828201,0,1.315569669
0.462512525,0.123929858,1.315569669
0.414677386,0.2394141,1.315569669
0.338582668,0.338582668,1.315569669
0.2394141,0.414677386,1.315569669
0.123929858,0.462512525,1.315569669
2.93E-17,0.478828201,1.315569669
-0.123929858,0.462512525,1.315569669
-0.2394141,0.414677386,1.315569669
-0.338582668,0.338582668,1.315569669
-0.414677386,0.2394141,1.315569669
-0.462512525,0.123929858,1.315569669
-0.478828201,5.86E-17,1.315569669
-0.462512525,-0.123929858,1.315569669
-0.414677386,-0.2394141,1.315569669
-0.338582668,-0.338582668,1.315569669
-0.2394141,-0.414677386,1.315569669
-0.123929858,-0.462512525,1.315569669
-8.80E-17,-0.478828201,1.315569669
0.123929858,-0.462512525,1.315569669
0.2394141,-0.414677386,1.315569669
0.338582668,-0.338582668,1.315569669
0.414677386,-0.2394141,1.315569669
0.462512525,-0.123929858,1.315569669
0.243107449,0,1.378730854
0.210537226,0.121553724,1.378730854
0.121553724,0.210537226,1.378730854
1.49E-17,0.243107449,1.378730854
-0.121553724,0.210537226,1.378730854
-0.210537226,0.121553724,1.378730854
-0.243107449,2.98E-17,1.378730854
-0.210537226,-0.121553724,1.378730854
-0.121553724,-0.210537226,1.378730854
-4.47E-17,-0.243107449,1.378730854
0.121553724,-0.210537226,1.378730854
0.210537226,-0.121553724,1.378730854
8.57E-17,0,1.4